CountryCode,SeriesCode
ABW,SP.POP.TOTL
ABW,SP.POP.GROW
AFG,SP.POP.GROW
AFG,NY.GDP.PCAP.PP.CD
AFG,SP.POP.TOTL
AFG,NY.GDP.MKTP.PP.KD
AFG,NY.GNP.MKTP.PP.CD
AFG,NY.GDP.MKTP.PP.CD
AFG,NY.GDP.PCAP.PP.KD
AFG,NY.GNP.PCAP.PP.CD
AGO,SP.POP.TOTL
AGO,SP.POP.GROW
ALB,SP.POP.GROW
ALB,SP.POP.TOTL
AND,SP.POP.TOTL
AND,SP.POP.GROW
ARE,SP.POP.GROW
ARE,SP.POP.TOTL
ARG,NY.GDP.MKTP.PP.KD
ARG,NY.GNP.MKTP.PP.CD
ARG,NY.GDP.PCAP.PP.CD
ARG,SP.POP.TOTL
ARG,NY.GNP.PCAP.PP.CD
ARG,NY.GDP.PCAP.PP.KD
ARG,SP.POP.GROW
ARG,NY.GDP.MKTP.PP.CD
ARM,SP.POP.GROW
ARM,SP.POP.TOTL
ASM,SP.POP.TOTL
ASM,SP.POP.GROW
ATG,SP.POP.GROW
ATG,SP.POP.TOTL
AUS,SP.POP.TOTL
AUS,SP.POP.1564.TO.ZS
AUS,SP.POP.GROW
AUS,SP.POP.TOTL.MA.ZS
AUS,SP.POP.TOTL.FE.ZS
AUS,SP.POP.0014.TO.ZS
AUT,SP.POP.GROW
AUT,SP.POP.TOTL
AZE,SP.POP.TOTL
AZE,SP.POP.GROW
BDI,SP.POP.GROW
BDI,SP.POP.TOTL
BEL,SP.POP.TOTL
BEL,SP.POP.GROW
BEN,SP.POP.GROW
BEN,SP.POP.TOTL
BFA,SP.POP.TOTL
BFA,SP.POP.GROW
BGD,SP.POP.GROW
BGD,SP.POP.TOTL
BGR,SP.POP.TOTL
BGR,SP.POP.GROW
BHR,SP.POP.GROW
BHR,SP.POP.TOTL
BHS,SP.POP.TOTL
BHS,SP.POP.GROW
BIH,SP.POP.GROW
BIH,SP.POP.TOTL
BLR,SP.POP.TOTL
BLR,SP.POP.GROW
BLZ,SP.POP.GROW
BLZ,SP.POP.TOTL
BMU,SP.POP.TOTL
BMU,SP.POP.GROW
BOL,SP.POP.GROW
BOL,SP.POP.TOTL
BRA,SP.POP.TOTL
BRA,SP.POP.GROW
BRB,SP.POP.GROW
BRB,SP.POP.TOTL
